Event	ID	Name			Wwise Object Path	Notes
	22441161	Dead_Guitare			\Default Work Unit\Dead_Guitare	
	114057136	Event_Firelog			\Default Work Unit\Event_Firelog	
	871543252	Start_TicToc			\Default Work Unit\Start_TicToc	
	885690827	Dead_Violo			\Default Work Unit\Dead_Violo	
	1049942240	Event_UI			\Default Work Unit\Event_UI	
	1196647164	Start_Carriage			\Default Work Unit\Start_Carriage	
	1345360188	Dead_Voice			\Default Work Unit\Dead_Voice	
	1479974693	Play_Piano			\Default Work Unit\Play_Piano	
	1560528335	Play_Bass			\Default Work Unit\Play_Bass	
	1642680936	Play_Voice			\Default Work Unit\Play_Voice	
	1822118041	Start_Hungry			\Default Work Unit\Start_Hungry	
	2012414419	Stop_Hungry			\Default Work Unit\Stop_Hungry	
	2116251798	Start_Rabbit			\Default Work Unit\Start_Rabbit	
	2170542218	Event_Vegetables			\Default Work Unit\Event_Vegetables	
	2296627038	Stop_BabaYaga			\Default Work Unit\Stop_BabaYaga	
	2315124534	Stop_River			\Default Work Unit\Stop_River	
	2324489794	Dead_Drum			\Default Work Unit\Dead_Drum	
	2351498588	Event_Eat			\Default Work Unit\Event_Eat	
	2376459254	Play_Drum			\Default Work Unit\Play_Drum	
	2526624148	Stop_Fire			\Default Work Unit\Stop_Fire	
	2699622244	Start_BabaYaga			\Default Work Unit\Start_BabaYaga	
	3113608096	Event_Fish			\Default Work Unit\Event_Fish	
	3199320663	Event_FTPS			\Default Work Unit\Event_FTPS	
	3342728339	Play_Violon			\Default Work Unit\Play_Violon	
	3389925521	Dead_Piano			\Default Work Unit\Dead_Piano	
	3464303516	Event_Woods			\Default Work Unit\Event_Woods	
	3564911592	Play_Guitar			\Default Work Unit\Play_Guitar	
	3632201782	Start_Fire			\Default Work Unit\Start_Fire	
	3667605692	Event_Bushes			\Default Work Unit\Event_Bushes	
	3715608165	Start_Ambiances			\Default Work Unit\Start_Ambiances	
	3767458032	Start_River			\Default Work Unit\Start_River	
	3968878682	Play_Mus_Test			\Default Work Unit\Play_Mus_Test	
	3988459314	Stop_Carriage			\Default Work Unit\Stop_Carriage	
	4267364614	Stop_TicToc			\Default Work Unit\Stop_TicToc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4910905	GCH_SFX_FTPS_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_FTPS_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\FTPS_Rand\GCH_SFX_FTPS_OS_03		89472
	17874307	GCH_SFX_UI_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_SFX_UI_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\UI_Rand\GCH_SFX_UI_OS_02		33440
	18223428	GCH_MUS_Pia2_P2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Pia2_P2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Piano\Mus_Piano\GCH_MUS_Pia1_P2_LP\GCH_MUS_Pia2_P2_LP		2035264
	27860310	GCH_MUS_Drm_P2_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Drm_P2.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Drum\Mus_Drum\GCH_MUS_Drm_P2_2_LP\GCH_MUS_Drm_P2_2_LP		2035264
	36213343	GCH_MUS_Vio1_P2_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio1_P2.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P2_2_LP\GCH_MUS_Vio1_P2_2_LP		2035264
	37046739	GCH_MUS_Vio2_P3_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Vio2_P3.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Violons\Mus_Violons\GCH_MUS_Vio1_P3_2_LP\GCH_MUS_Vio2_P3_2_LP		1996864
	38688095	GCH_MUS_Gui_P3_2_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Gui_P3.2_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Guitar\Mus_Guitar\GCH_MUS_Gui_P3_2_LP\GCH_MUS_Gui_P3_2_LP		1996864
	50717419	GCH_MUS_END2	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_END2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Drum\GCH_MUS_END2\GCH_MUS_END2		729664
	59470657	GCH_MUS_Drm_P2_1_LP	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_MUS_Drm_P2.1_LP_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Drum\Mus_Drum\GCH_MUS_Drm_P2_1_LP\GCH_MUS_Drm_P2_1_LP		2035264
	63278681	GCH_AMB_Screams_OS_0	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Windows\SFX\GCH_AMB_Screams_OS_0_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\Screams_Rand\GCH_AMB_Screams_OS_0		2523200
