Event	ID	Name			Wwise Object Path	Notes
	114057136	Event_Firelog			\Default Work Unit\Event_Firelog	
	871543252	Start_TicToc			\Default Work Unit\Start_TicToc	
	1196647164	Start_Carriage			\Default Work Unit\Start_Carriage	
	1822118041	Start_Hungry			\Default Work Unit\Start_Hungry	
	2012414419	Stop_Hungry			\Default Work Unit\Stop_Hungry	
	2170542218	Event_Vegetables			\Default Work Unit\Event_Vegetables	
	2296627038	Stop_BabaYaga			\Default Work Unit\Stop_BabaYaga	
	2315124534	Stop_River			\Default Work Unit\Stop_River	
	2351498588	Event_Eat			\Default Work Unit\Event_Eat	
	2699622244	Start_BabaYaga			\Default Work Unit\Start_BabaYaga	
	3113608096	Event_Fish			\Default Work Unit\Event_Fish	
	3199320663	Event_FTPS			\Default Work Unit\Event_FTPS	
	3464303516	Event_Woods			\Default Work Unit\Event_Woods	
	3632201782	Start_Fire			\Default Work Unit\Start_Fire	
	3667605692	Event_Bushes			\Default Work Unit\Event_Bushes	
	3715608165	Start_Ambiances			\Default Work Unit\Start_Ambiances	
	3767458032	Start_River			\Default Work Unit\Start_River	
	3988459314	Stop_Carriage			\Default Work Unit\Stop_Carriage	
	4267364614	Stop_TicToc			\Default Work Unit\Stop_TicToc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4910905	GCH_SFX_FTPS_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_SFX_FTPS_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\FTPS_Rand\GCH_SFX_FTPS_OS_03		89472
	63278681	GCH_AMB_Screams_OS_0	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_AMB_Screams_OS_0_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\Screams_Rand\GCH_AMB_Screams_OS_0		2523200
	88164966	GCH_SFX_Laugh_OS_04	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_SFX_Laugh_OS_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\BabaYaga_Bl\Lol_Rand\GCH_SFX_Laugh_OS_04		717632
	133015107	GCH_AMB_Cracks_OS_02	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_AMB_Cracks_OS_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\Cracks_Rand\GCH_AMB_Cracks_OS_02		534340
	144802948	GCH_SFX_Eating_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_SFX_Eating_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Eat_Rand\GCH_SFX_Eating_OS_03		180288
	159997249	GCH_AMB_Screams_OS_05	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_AMB_Screams_OS_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances_Bl\Screams_Rand\GCH_AMB_Screams_OS_05		3260480
	189404232	GCH_SFX_Wood_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_SFX_Wood_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Woods_Rand\GCH_SFX_Wood_OS_01		72640
	193294615	GCH_SFX_Dirt_OS_01	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_SFX_Dirt_OS_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Vegetables_Rand\GCH_SFX_Dirt_OS_01		96464
	196470791	GCH_SFX_FTPS_OS_11	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_SFX_FTPS_OS_11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\FTPS_Rand\GCH_SFX_FTPS_OS_11		89472
	211421832	GCH_SFX_Splash_OS_03	D:\GGJ\Team-9-Gacha-2K19\Team-9-Gacha-2K19_WwiseProject\.cache\Mac\SFX\GCH_SFX_Splash_OS_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Events\Fish_Rand\GCH_SFX_Splash_OS_03		118224
